     Index	       Code	       Name	       Rate
      1142	  300030.SZ	       	    80.7682
       204	  000636.SZ	       	    77.0185
        80	  000410.SZ	       	    76.0119
       755	  002312.SZ	       	    74.6944
      1165	  300053.SZ	        	    60.6328
       357	  000887.SZ	       	    59.1219
      1192	  300081.SZ	       	    55.7903
      1312	  300201.SZ	        	    54.4254
      1184	  300073.SZ	       	    52.7676
       384	  000920.SZ	       	    51.0239
      1427	  300316.SZ	        N	    49.1928
      1990	  600745.SS	       	    46.1568
       671	  002227.SZ	        	    40.5625
       482	  002037.SZ	       	    36.6275
       818	  002376.SZ	        	    36.6173
      1917	  600654.SS	       	    36.5136
       167	  000591.SZ	        	    36.0989
      1174	  300063.SZ	       	    34.9947
       181	  000607.SZ	      *ST	    34.3950
      1310	  300199.SZ	       	    33.5742
      1749	  600423.SS	       	    29.6302
      1613	  600240.SS	       	    29.4691
      1071	  002633.SZ	       	    29.1378
      1648	  600285.SS	       	    27.6814
      1075	  002637.SZ	       	    24.5869
      1711	  600369.SS	       	    24.2458
       881	  002439.SZ	       	    23.5656
      1603	  600229.SS	       	    23.5183
       932	  002491.SZ	       	    23.1913
      2057	  600827.SS	       	    21.6373
       492	  002047.SZ	       	    21.3603
       250	  000713.SZ	       	    20.9500
      1359	  300248.SZ	        	    20.8574
      1956	  600704.SS	       	    19.9562
      1546	  600157.SS	       	    18.4076
       366	  000899.SZ	      *ST	    18.3619
       827	  002385.SZ	        	    17.4959
       519	  002074.SZ	       	    17.0983
       993	  002555.SZ	       	    16.5903
       845	  002403.SZ	        	    16.1760
      2037	  600804.SS	        	    16.0758
      1831	  600547.SS	       	    16.0062
       966	  002528.SZ	        	    15.9555
       221	  000671.SZ	        	    15.4685
      2224	  601669.SS	       	    14.7632
      1653	  600291.SS	       	    14.2746
      2212	  601588.SS	       	    13.8614
      2135	  600986.SS	       	    13.7544
       136	  000547.SZ	       	    13.4759
      1854	  600576.SS	       	    13.3240
      1732	  600396.SS	       	    12.6505
      1182	  300071.SZ	       	    12.6149
       422	  000971.SZ	       ST	    12.4892
       713	  002270.SZ	       	    12.4551
        77	  000407.SZ	       	    12.1550
      1645	  600282.SS	       	    11.8663
       967	  002529.SZ	       	    10.9923
      2092	  600871.SS	        S	    10.8518
